id,score
07:52:52,1819060.66
07:53:08,4081903.04
07:53:10,4208744.0
07:53:12,3177148.258846153
07:54:02,1799690.0
07:54:02,3510417.9683333333
07:54:15,6923765.491539718
07:54:23,3047788.44
07:54:26,1944590.0
07:54:26,3425851.9005128206
07:54:40,2515610.0
07:54:53,4856274.29
07:54:57,6701719.396839826
07:54:57,2472915.0
07:55:28,2764441.458
07:55:30,2943040.0
07:55:42,2321792.6666666665
07:55:46,7084718.3288888885
07:55:50,2925011.226666666
07:55:50,7838907.25
07:55:50,12988160.213506496
07:55:51,6313565.077714286
07:55:52,19835205.943809524
07:55:52,9555918.98
07:55:53,3753542.062479575
07:55:53,11123857.300222224
07:56:03,5179273.891736111
07:56:17,7736527.230003918
07:56:21,1447146.3055555555
07:56:24,4867560.0
07:56:28,2435758.3333333335
07:56:37,4867560.0
07:56:40,1484403.0
07:57:03,13567135.341904582
07:57:07,2047653.3333333335
07:57:14,3618810.913333333
07:57:15,2554450.99
07:57:25,3021677.9683333337
07:57:31,7833104.78
07:58:07,2557730.5566666666
07:58:18,6923765.491539718
07:59:19,3640106.1904761903
07:59:23,2938044.916666666
07:59:24,3801500.0
07:59:50,8378009.513333334
08:00:10,2160162.0
08:00:27,2352784.53
08:00:33,4817536.65
08:00:44,2239962.4
08:00:58,5015500.0
08:01:03,1951271.4285714286
08:01:06,3876570.0
08:01:07,1970410.0
08:01:11,1429176.0
08:01:19,2662307.6389285713
08:01:37,5052743.457142857
08:01:38,2032257.2633333334
08:01:49,2057500.0
08:01:59,3677716.496620047
08:02:05,1834500.0
08:02:12,6162415.384615386
08:02:28,1238786.4
08:02:37,1733190.0
08:02:45,2016708.333333333
08:02:53,15466655.666666662
08:03:11,4915843.471031746
08:03:11,3615066.666666666
08:03:11,2644067.1575290724
08:03:38,2783929.332021858
08:04:07,1965641.9666666668
08:04:19,2902226.77
08:04:29,2760461.503095503
08:04:38,2215990.0
08:04:42,3567033.333333333
08:04:43,1802636.6606666667
08:04:50,1818823.09
08:04:51,5705095.8
08:05:29,2682267.984126984
08:05:39,1458710.9812409817
08:05:49,3238530.0
08:05:57,7162916.632106992
08:06:00,9324322.756936505
08:06:05,3245759.124404762
08:06:08,3308064.574314575
08:06:13,1928967.99
08:06:15,6774706.523809525
08:06:44,3468222.65
08:06:54,2610227.364666667
08:07:31,2277508.380952381
08:07:38,1512587.0338095238
08:08:07,4910636.542574215
08:08:09,2214754.0
08:08:31,1509746.225
08:08:34,2457685.7694444447
08:09:06,3305116.6
08:09:10,3529600.0
08:09:12,2056985.0
08:09:33,2717335.54
08:10:13,5038600.0
08:10:35,3076794.880952381
08:10:51,6894171.371428571
08:10:53,2452706.575
08:10:53,1577302.32
08:11:09,1490739.99
08:11:53,2617312.325
08:12:15,2765970.0
08:12:30,2011416.4166666665
08:12:37,2817100.0
08:12:49,2563445.2566666664
08:13:09,1829591.4817857144
08:13:10,3072582.9952380955
08:13:19,2116964.2653846154
08:13:19,3050598.675
08:13:20,4010624.955476191
08:13:27,1721102.666666667
08:13:35,2655533.4007936507
08:13:36,2290908.26007326
08:13:40,2169128.0
08:13:41,3261435.2
08:13:52,1458710.9812409817
08:14:02,4352305.591190476
08:14:18,2272549.3966666665
08:14:49,4669933.333333333
08:14:59,6627280.444166666
08:15:09,3085255.102
08:15:11,3107000.11
08:15:52,2075816.0
08:15:57,2276326.285714286
08:15:59,5199144.785897437
08:16:01,2217764.2857142854
08:16:18,3530566.6566666667
08:16:31,4910636.542574215
08:16:42,2208500.0
08:16:44,2641655.6826666663
08:16:59,2981218.51
08:17:11,2007119.99
08:17:11,1487250.0
08:17:12,1575594.6616666669
08:17:22,1575594.6616666669
08:17:23,1778816.666666667
08:17:24,1576816.666666667
08:17:39,7138668.0994006
08:17:51,2862118.75
08:17:51,1651716.6666666665
08:17:57,4740874.285714286
08:17:59,2000318.05
08:18:00,2382199.764
08:18:38,2201540.3525750297
08:18:40,3906850.0
08:18:40,6838026.666666666
08:18:40,2077688.11
08:18:40,3709610.2084615384
08:19:02,29699363.546666667
08:19:05,1946283.0997348488
08:19:13,2816770.0
08:19:15,4006349.966666667
08:19:16,3241887.5
08:19:17,2364513.333333333
08:19:19,2967948.809523809
08:19:20,3312491.904761905
08:19:21,3536535.833333333
08:19:21,3105160.0
08:19:22,2851553.333333334
08:19:23,2870804.99
08:19:49,3823195.374190476
08:19:52,1776991.666666667
08:19:53,6302873.572208128
08:19:56,4078143.5634920634
08:20:08,2027890.6666666665
08:20:13,2509080.0
08:20:16,8561212.278571429
08:20:18,11429654.75628738
08:20:23,4225500.0
08:20:54,42803565.0
08:20:57,2550966.6666666665
08:21:02,2163400.0
08:21:03,3591582.1028571427
08:21:09,4289670.833333333
08:21:14,2687600.0
08:21:17,2117250.0
08:21:20,1977764.388
08:21:26,2479038.234705882
08:21:29,3915529.4384504976
08:22:11,7578484.437407408
08:22:47,1522890.4642793564
08:23:08,2344764.0
08:23:22,3666794.997515555
08:24:04,4347080.0
08:24:09,1394028.8548595065
08:24:11,4408763.918128654
08:24:15,1997259.99
08:24:19,9625516.646666668
08:24:24,3305709.99
08:24:29,2741325.5
08:24:33,1038783.3333333333
08:24:53,10313097.668583333
08:24:53,1905510.896
08:25:02,2309133.720833333
08:25:02,3170079.5
08:25:02,2911188.643333333
08:25:09,1188500.0
08:25:47,3004409.8697691197
08:26:08,2443622.25
08:26:22,1791400.0
08:26:45,2974500.0
08:26:45,1757480.0
08:27:18,3023200.0
08:28:10,2013413.3333333335
08:28:18,7596345.343333333
08:28:49,3425283.133333334
08:28:58,2026781.77
08:29:01,2982181.1888744594
08:30:02,2614804.0666666664
08:30:07,2112222.365333333
08:30:20,2277508.380952381
08:30:30,2284920.9523809524
08:30:45,1413250.0
08:30:58,3914454.4827394844
08:31:05,4418426.116666667
08:31:07,3409537.61904762
08:31:11,2821800.0
08:31:18,1744857.2380952386
08:31:19,3140269.2676920565
08:31:23,1648477.99
08:31:27,2405541.666666667
08:32:08,1978880.1000000003
08:32:08,1945200.0
08:32:17,1519650.0
08:32:23,1536130.926597912
08:32:23,3659679.083333333
08:32:24,3509224.85
08:32:41,3914454.4827394844
08:32:49,3914454.4827394844
08:32:52,3628370.0
08:33:26,2356444.269142857
08:33:43,2470691.0
08:33:45,2153148.533333333
08:33:45,2286326.583333333
08:33:47,2809207.0
08:33:55,5042121.633793706
08:34:04,6575822.247694806
08:34:08,5148058.040339354
08:34:32,5808987.777777777
08:34:43,1988947.31
08:34:44,2225542.125833333
08:35:12,3025412.0
08:35:13,3536190.222222222
08:35:15,1705456.0
08:35:15,2762381.4266666668
08:35:32,2722786.9047619044
08:35:36,2137147.51
08:35:43,1717639.0
08:35:57,3009340.0
08:36:00,2062311.3669467783
08:36:03,3298695.3699855697
08:36:06,3209615.0
08:36:10,2239575.922857143
08:36:10,2201550.0
08:36:16,3123942.460317461
08:36:18,15843307.86
08:36:20,2361900.0
08:36:21,1905510.896
08:36:21,11335898.693333333
08:36:25,15764837.86
08:36:26,2173782.976666667
08:36:29,6134414.144761904
08:36:30,15764837.86
08:36:30,2183379.69
08:36:30,1366000.0
08:36:55,4311157.8246746985
08:36:58,2548487.1428571427
08:37:02,6834410.08
08:37:15,2042900.0
08:37:17,1402872.7825
08:37:19,3594504.160338346
08:37:19,2284296.209708478
08:37:23,9400001.166107504
08:37:28,3203270.433333333
08:37:31,2566774.6333333333
08:37:44,3274902.838888889
08:37:44,2756421.6583333337
08:37:47,3767566.4889719174
08:37:49,2278476.666666667
08:37:51,1556100.0
08:37:51,2740490.083333333
08:37:54,2657331.243730159
08:37:55,3367227.193846154
08:37:55,3367227.193846154
08:37:56,2915606.6566666663
08:37:59,2743290.0
08:38:02,1508371.6780952383
08:38:02,2432518.0
08:38:05,1724200.0
08:38:10,2181466.6666666665
08:38:15,6134414.144761904
08:38:23,2958125.47
08:38:41,4723505.531245422
08:38:45,2499700.0
08:38:48,6940252.712525253
08:38:50,4392990.545333333
08:39:04,6134414.144761904
08:39:05,3409537.61904762
08:39:24,1889980.0
08:39:25,2316176.6666666665
08:39:26,1882165.3719047618
08:39:38,2951390.0
08:39:59,2756980.561428571
08:40:03,1153950.0
08:40:03,5767534.904285715
08:40:03,1153950.0
08:40:04,2963466.666666667
08:40:04,1153950.0
08:40:06,2653272.2633333337
08:40:07,1153950.0
08:40:08,2405075.175
08:40:44,1836860.0
08:40:54,2211000.0
08:41:06,2780831.383333334
08:41:14,2912181.666666667
08:41:17,11044838.093333336
08:41:21,2673547.5
08:41:34,1909100.0
08:41:44,5398279.238095238
08:41:53,3476400.0
08:42:00,2493273.4992857142
08:42:03,1560579.99
08:42:07,2696536.318333334
08:42:08,1865983.333333333
08:42:16,2399283.9
08:42:17,2728089.668666667
08:42:27,3701019.98
08:42:35,3390632.034545454
08:42:36,1989990.0
08:42:59,2431850.0
08:43:16,2754560.0
08:43:16,1710228.0
08:43:18,3527416.666666666
08:43:30,2432840.0
08:43:42,2297402.4
08:43:45,3409537.61904762
08:43:52,2815038.096666666
08:44:02,1494256.666666667
08:44:19,1448080.9375
08:44:23,3308064.574314575
08:44:40,1700399.99
08:44:46,3106566.4285714286
08:44:50,4532933.666666666
08:45:22,4652220.326903225
08:45:31,2099650.0
08:45:37,2261959.635
08:46:00,1496428.5714285714
08:46:03,4513700.333333333
08:46:03,6450681.666666666
08:46:04,6679599.206349208
08:46:18,2211800.0
08:46:56,3658158.0974458875
08:46:57,3193997.9304761905
08:47:06,2774144.39
08:47:14,4352960.0
08:47:24,4880115.68917749
08:47:28,4024675.0
08:47:29,4365399.0
08:47:30,2723372.28
08:47:59,3486066.58
08:48:21,2655599.99
08:48:42,3038123.1103333337
08:48:43,9502350.91901948
08:49:11,3329458.1584615386
08:49:11,3329458.1584615386
08:49:15,3914454.4827394844
08:49:35,2771800.0
08:49:40,3072407.9777777777
08:49:43,2122028.8833333333
08:49:44,2732520.8666666667
08:49:46,4062712.5
08:50:12,2484859.266666667
08:50:15,6776883.980952381
08:50:16,3325566.856642857
08:50:27,1858007.5685931714
08:50:52,1976082.2678571427
08:50:54,4386217.2
08:51:00,1627706.0
08:51:04,3168361.3083333336
08:51:07,1946240.0
08:51:10,8707500.0
08:51:10,4935299.166666667
08:51:12,4358904.761904763
08:51:12,3111140.0
08:51:13,2480978.227842333
08:51:16,3958774.97
08:51:17,6616348.251460191
08:51:18,2188000.0
08:51:19,3554663.31
08:51:20,1316591.1752880164
08:51:26,2879433.3233333337
08:51:40,1771942.5
08:51:49,2456710.9331435896
08:52:00,1742531.9545454544
08:52:04,5933194.6820898475
08:52:07,2084105.55
08:52:14,3152860.0014285715
08:52:14,2849590.48
08:52:30,2277411.3333333335
08:52:31,2310672.26984127
08:52:38,21704474.492380954
08:52:48,121803077.85029638
08:53:02,5933194.6820898475
08:53:04,3869714.2
08:53:07,3499099.96
08:53:07,3085842.5873015877
08:53:11,4396629.124423963
08:53:12,1468354.2
08:53:14,3360675.963203463
08:53:49,2342060.4699999997
08:53:51,1989065.3033333332
08:53:59,2795524.641666667
08:54:11,1679380.0
08:54:19,2051487.0406953683
08:54:19,2142063.552380952
08:54:37,2074610.4103641456
08:55:02,2567489.96
08:55:10,1773984.98
08:55:24,1475241.72
08:55:26,5148058.040339354
08:55:33,1973096.6815550239
08:55:35,1587784.9555555554
08:55:56,4513700.333333333
08:56:00,3395231.3
08:56:01,4226515.951111111
08:56:06,2569812.3154545454
08:56:08,6422330.0
08:56:09,1308700.0
08:56:18,1887429.3233333332
08:56:44,3511134.523809524
08:57:12,1618658.0
08:57:21,3915529.4384504976
08:57:32,2458082.315
08:57:33,2948656.666666666
08:57:34,3105199.99
08:57:42,3374000.0
08:57:45,2146613.789523809
08:57:54,1734827.9399999997
08:58:00,2043000.0
08:58:22,3352507.98
08:58:29,1521437.9523809522
08:58:31,2672473.3333333335
08:58:33,2306420.0
08:59:11,1367230.0
08:59:12,3214993.1447338937
08:59:19,1550480.0
08:59:21,2509136.68
08:59:26,1989065.3033333332
08:59:26,1394028.8548595065
08:59:45,1981158.333333333
08:59:46,1458710.9812409817
08:59:47,1848861.6566666665
08:59:48,3186677.98
08:59:53,2802872.6810117983
09:00:05,1576349.242170876
09:00:14,3714558.193333334
09:00:14,1314513.3333333335
09:00:15,2820640.32
09:00:18,2774150.0
09:00:26,1333231.5555555555
09:00:32,1604464.0829170833
09:00:38,5586948.8133333335
09:00:40,2979052.8566666665
09:00:41,26017850.043650795
09:00:44,1050850.0
09:00:46,3946618.266666666
09:00:50,3203270.433333333
09:00:52,4356150.0
09:00:55,2643400.0
09:01:03,2058610.0
09:01:10,3409537.61904762
09:01:11,3409537.61904762
09:01:35,2445883.2366666663
09:01:35,2445883.2366666663
09:01:39,2702890.0
09:01:46,2608743.7857142854
09:02:04,2227838.333333333
09:02:06,2653761.0
09:02:06,2509136.68
09:02:07,3389114.263333333
09:02:07,1968650.54
09:02:08,3389114.263333333
09:02:10,1734827.9399999997
09:02:11,1734827.9399999997
09:02:13,2130767.6
09:02:13,1734827.9399999997
09:02:14,3389114.263333333
09:02:14,1776991.666666667
09:02:15,1776991.666666667
09:02:15,1776991.666666667
09:02:16,1776991.666666667
09:02:18,3591489.6958823525
09:02:19,2128540.0
09:02:54,3217242.862606227
09:03:04,2059375.083333333
